filename,s3_path
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_recall.html
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_recall.svg
scsilhouette_cluster_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/scsilhouette_cluster_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
silhouette_fscore_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/silhouette_fscore_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
silhouette_fscore_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/silhouette_fscore_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.html
silhouette_fscore_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/silhouette_fscore_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
silhouette_scores_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/silhouette_scores_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
stacked_violin__scaledrespiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/stacked_violin__scaledrespiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
stacked_violin_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/stacked_violin_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
summary_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/summary_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
summary_normal_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/summary_normal_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
